ward_code;ward_name;population_density;average_income;employment_rate;avg_gcse_score
E09000001;City of London;2546,9;99390,00;79,63286713;354,5
E05000026;Abbey;12038,5;38870,00;60,34807671;317,6577586
E05000027;Alibon;7357,1;37290,00;63,10738766;307,4457317
E05000028;Becontree;10076,9;37860,00;61,19244078;295,4513812
E05000029;Chadwell Heath;3029,4;38860,00;63,63939343;293,4378378
E05000030;Eastbrook;3014,3;42780,00;68,22166097;305,9482759
E05000031;Eastbury;8357,1;37720,00;61,5405442;315,6670659
E05000032;Gascoigne;16272,7;34140,00;56,36737844;300,6715328
E05000033;Goresbrook;8615,4;38130,00;63,60582307;302,2272727
E05000034;Heath;5550,0;36080,00;61,42509875;297,3286885
E05000035;Longbridge;7312,5;46520,00;65,20986009;337,7835227
E05000036;Mayesbrook;5447,4;36280,00;61,89512992;305,4440299
E05000037;Parsloes;8166,7;36640,00;61,45478162;312,2058394
E05000038;River;3416,7;38390,00;64,19753086;300,1892857
E05000039;Thames;3088,6;37400,00;60,5309997;306,9984733
E05000040;Valence;7846,2;38080,00;63,09872923;302,9649254
E05000041;Village;5190,5;36740,00;61,7107943;301,5692308
E05000042;Whalebone;7000,0;42530,00;67,47040772;310,8455285
E05000043;Brunswick Park;5375,0;53440,00;71,38967136;339,3390558
E05000044;Burnt Oak;9261,9;39000,00;63,66879615;313,5469751
E05000045;Childs Hill;6596,8;52190,00;67,90429645;335,65
E05000046;Colindale;12230,8;39990,00;61,91720766;307,730814
E05000047;Coppetts;6444,4;50910,00;71,4699793;343,4721212
E05000048;East Barnet;4394,7;53550,00;71,53933434;337,4255556
E05000049;East Finchley;6540,0;55480,00;74,85997613;350,0976378
E05000050;Edgware;3053,6;51380,00;68,96912114;326,7208333
E05000051;Finchley Church End;6092,6;61510,00;72,56828454;360,7409091
E05000052;Garden Suburb;3510,6;74940,00;73,05062915;368,5094118
E05000053;Golders Green;9266,7;54940,00;66,69287212;342,0639706
E05000054;Hale;3268,5;51650,00;70,67533406;325,5957143
E05000055;Hendon;6642,9;51560,00;66,73833413;352,6848684
E05000056;High Barnet;1921,7;59790,00;74,54545455;353,3846715
E05000057;Mill Hill;2111,7;56660,00;70,47127507;352,8417722
E05000058;Oakleigh;4878,8;56260,00;73,43535413;346,8614865
E05000059;Totteridge;1937,5;63320,00;71,6048092;368,8777328
E05000060;Underhill;3739,1;49390,00;68,3368128;320,3023188
E05000061;West Finchley;7727,3;56850,00;74,23456149;368,8980392
E05000062;West Hendon;5647,1;46620,00;67,23173278;340,3444444
E05000063;Woodhouse;7019,2;51100,00;72,01210287;356,6886076
E05000064;Barnehurst;3810,3;45990,00;75,78722103;326,2982456
E05000065;Belvedere;4109,4;40110,00;70,42600026;306,1392638
E05000066;Blackfen and Lamorbey;6470,6;49390,00;77,270003;332,8385185
E05000067;Blendon and Penhill;5381,0;48800,00;78,18315018;340,1451852
E05000068;Brampton;5450,0;49400,00;76,63393679;325,3616822
E05000069;Christchurch;4760,0;48590,00;77,02683312;342,8740157
E05000070;Colyers;7406,3;41250,00;70,24687855;298,2969231
E05000071;Crayford;3187,5;41810,00;73,16936836;301,3769784
E05000072;Cray Meadows;1631,9;42600,00;71,38532507;324,9230216
E05000073;Danson Park;4203,7;46480,00;74,97844208;337,0016667
E05000074;East Wickham;5181,8;43510,00;73,4550767;331,8702899
E05000075;Erith;2864,6;39690,00;67,61684643;312,2408
E05000076;Falconwood and Welling;6617,6;47030,00;76,20807277;335,6210526
E05000077;Lesnes Abbey;4916,7;42710,00;69,69612876;303,0125926
E05000078;Longlands;4211,5;49520,00;75,38604077;348,6740385
E05000079;North End;2175,4;35880,00;63,31491713;285,7090909
E05000080;Northumberland Heath;6111,1;44610,00;73,63476218;324,7898649
E05000081;St. Mary's;2477,3;53800,00;77,32330356;358,7084034
E05000082;St. Michael's;8250,0;46390,00;75,89923023;327,2227848
E05000083;Sidcup;4203,7;49970,00;74,03680276;347,6792453
E05000084;Thamesmead East;2750,0;38410,00;62,59551547;304,610828
E05000085;Alperton;7881,0;38550,00;67,36159601;318,5683871
E05000086;Barnhill;5583,3;42740,00;64,1759909;321,5930636
E05000087;Brondesbury Park;8029,4;49860,00;71,79431781;354,5699346
E05000088;Dollis Hill;6065,2;38230,00;61,5294531;298,0899441
E05000089;Dudden Hill;9647,1;41280,00;65,90023753;311,5085938
E05000090;Fryent;5463,0;43960,00;66,47877984;326,9644295
E05000091;Harlesden;16363,6;33620,00;59,32382462;304,8822115
E05000092;Kensal Green;13954,5;42750,00;68,75527624;307,5737705
E05000093;Kenton;5630,4;52870,00;70,26925954;357,2243697
E05000094;Kilburn;20222,2;42280,00;68,8879903;319,2414286
E05000095;Mapesbury;11785,7;45580,00;70,61930318;314,080402
E05000096;Northwick Park;5092,6;51340,00;67,39759573;345,7333333
E05000097;Preston;6708,3;44440,00;67,03889103;339,0653846
E05000098;Queens Park;10566,7;53850,00;75,82054941;345,8075
E05000099;Queensbury;9100,0;43360,00;67,67027185;331,9812903
E05000100;Stonebridge;4463,4;32250,00;54,249836;298,5968254
E05000101;Sudbury;7452,4;41350,00;67,39595488;331,1682119
E05000102;Tokyngton;7946,4;40860,00;67,45762712;310,8121622
E05000103;Welsh Harp;6195,7;39000,00;64,85405405;315,7455782
E05000104;Wembley Central;10906,3;38290,00;65,6267672;305,7202899
E05000105;Willesden Green;10900,0;38710,00;68,62899693;296,6677419
E05000106;Bickley;3224,5;61330,00;76,03126357;359,2688889
E05000107;Biggin Hill;1265,1;52070,00;79,16860555;311,6208
E05000108;Bromley Common and Keston;2078,3;51480,00;73,15528344;341,6916667
E05000109;Bromley Town;5405,4;55730,00;78,64648264;339,7354086
E05000110;Chelsfield and Pratts Bottom;1198,4;57790,00;77,29141207;363,7434783
E05000111;Chislehurst;1533,7;59910,00;75,06690455;343,3982906
E05000112;Clock House;7152,2;53100,00;77,74658432;338,1915493
E05000113;Copers Cope;5000,0;55310,00;79,51930215;335,5402778
E05000114;Cray Valley East;1214,3;40390,00;69,29998954;296,9125
E05000115;Cray Valley West;4500,0;39760,00;67,41387676;302,9659794
E05000116;Crystal Palace;5847,8;42730,00;69,48792487;286,6927711
E05000117;Darwin;189,7;54780,00;75,03272251;337,3666667
E05000118;Farnborough and Crofton;2164,3;57400,00;75,06438773;355,2761905
E05000119;Hayes and Coney Hall;1541,7;59000,00;76,2816616;348,7661538
E05000120;Kelsey and Eden Park;3182,7;57560,00;75,5079349;355,1067416
E05000121;Mottingham and Chislehurst North;4416,7;40510,00;67,93195779;296,0565217
E05000122;Orpington;3720,9;48100,00;72,75911131;328,558
E05000123;Penge and Cator;6150,0;45390,00;70,3611457;323,3430303
E05000124;Petts Wood and Knoll;3314,0;63410,00;75,43394407;357,2307692
E05000125;Plaistow and Sundridge;4000,0;50000,00;73,47659403;327,0585714
E05000126;Shortlands;4160,0;62610,00;76,2980056;381,0427273
E05000127;West Wickham;3534,1;59830,00;76,82994557;369,8398936
E05000128;Belsize;16437,5;84280,00;74,42535148;327,5957143
E05000129;Bloomsbury;12350,0;62190,00;51,40735816;342,8888889
E05000130;Camden Town with Primrose Hill;11333,3;71650,00;69,38223521;337,6598291
E05000131;Cantelowes;16000,0;60060,00;64,30655296;317,0329268
E05000132;Fortune Green;12500,0;73370,00;74,62956679;326,1701923
E05000133;Frognal and Fitzjohns;8466,7;99430,00;69,7634514;357,2347826
E05000134;Gospel Oak;16928,6;61590,00;65,49928395;323,3616438
E05000135;Hampstead Town;4700,0;104710,00;76,57477693;384,3461538
E05000136;Haverstock;18714,3;54740,00;62,94871795;297,2104712
E05000137;Highgate;3593,8;75250,00;70,37895311;316,031746
E05000138;Holborn and Covent Garden;11791,7;61920,00;61,92923503;339,00625
E05000139;Kentish Town;14300,0;63670,00;71,26011792;305,156701
E05000140;Kilburn;18285,7;53190,00;66,77126918;313,9913333
E05000141;King's Cross;21833,3;50390,00;46,11320755;322,0491935
E05000142;Regent's Park;11884,6;52460,00;54,35408599;319,7840237
E05000143;St. Pancras and Somers Town;12821,4;46850,00;52,98576257;313,5797297
E05000144;Swiss Cottage;10500,0;79860,00;72,30603448;305,1346535
E05000145;West Hampstead;14500,0;72450,00;76,16199769;328,3084211
E05000146;Addiscombe;11531,3;46520,00;74,11453161;318,2655629
E05000147;Ashburton;5722,2;47220,00;71,72118299;320,0701657
E05000148;Bensham Manor;12142,9;40730,00;67,46899403;311,7073892
E05000149;Broad Green;7851,9;37670,00;64,62324393;309,4956863
E05000150;Coulsdon East;1701,3;52750,00;73,88518024;335,0186047
E05000151;Coulsdon West;2930,0;58380,00;75,54660529;352,3064103
E05000152;Croham;4785,7;52180,00;76,4695194;341,1949153
E05000153;Fairfield;6789,5;47920,00;73,12222602;317,3410256
E05000154;Fieldway;8133,3;32760,00;58,49140486;275,95
E05000155;Heathfield;1597,7;48780,00;74,30466659;309,4560811
E05000156;Kenley;2500,0;54850,00;75,00519642;330,1275168
E05000157;New Addington;4854,2;35060,00;64,37179873;289,8164634
E05000158;Norbury;7020,0;44870,00;69,46141033;326,75125
E05000159;Purley;3892,9;55480,00;74,07484842;345,9036232
E05000160;Sanderstead;2134,9;59000,00;74,85793661;346,8307692
E05000161;Selhurst;8282,6;37920,00;64,74873748;316,709
E05000162;Selsdon and Ballards;1953,1;56510,00;76,42116319;339,6961538
E05000163;Shirley;5357,1;48410,00;72,26872001;319,2423729
E05000164;South Norwood;7208,3;41840,00;68,67575891;318,8761538
E05000165;Thornton Heath;10176,5;40960,00;66,77374943;297,8066351
E05000166;Upper Norwood;6557,7;45670,00;69,66703256;318,4347826
E05000167;Waddon;5069,4;42100,00;69,93940458;304,6142857
E05000168;West Thornton;9275,0;39350,00;64,58005937;317,692887
E05000169;Woodside;7954,5;41170,00;68,9560924;299,3424581
E05000170;Acton Central;9138,9;46260,00;69,37728938;335,7136691
E05000171;Cleveland;6977,3;53560,00;68,58178054;338,8765101
E05000172;Dormers Wells;6326,1;37130,00;60,98889131;308,4539877
E05000173;Ealing Broadway;8947,4;59190,00;75,09938912;349,3357798
E05000174;Ealing Common;6976,2;56300,00;74,60933709;338,9455224
E05000175;East Acton;4883,7;41590,00;68,30508475;305,9163265
E05000176;Elthorne;7925,0;49650,00;73,08516858;313,4022901
E05000177;Greenford Broadway;7320,0;38540,00;66,40110842;315,4
E05000178;Greenford Green;4367,6;44830,00;72,64522822;324,8804196
E05000179;Hanger Hill;4893,9;58010,00;71,91942013;330,2333333
E05000180;Hobbayne;6681,8;45900,00;70,59073523;327,9706806
E05000181;Lady Margaret;9666,7;41060,00;66,57605855;337,0518919
E05000182;Northfield;9366,7;63700,00;78,61436254;379,539759
E05000183;North Greenford;4781,3;46250,00;72,27584834;323,1869822
E05000184;Northolt Mandeville;5625,0;40330,00;67,26690676;302,8310345
E05000185;Northolt West End;4471,4;36170,00;61,91985279;319,8985075
E05000186;Norwood Green;3842,1;36730,00;57,25990458;309,1493976
E05000187;Perivale;4661,8;45650,00;71,37855994;339,7912752
E05000188;South Acton;10323,5;43350,00;68,13316311;320,6519231
E05000189;Southall Broadway;11687,5;35440,00;59,0508327;315,5
E05000190;Southall Green;10062,5;34530,00;59,65050844;305,7556075
E05000191;Southfield;9964,3;66360,00;77,58497499;350,5364583
E05000192;Walpole;9300,0;60250,00;77,27177335;371,26
E05000193;Bowes;10400,0;45290,00;71,89194518;329,8356643
E05000194;Bush Hill Park;6000,0;52700,00;73,02062542;353,3716418
E05000195;Chase;875,7;45360,00;69,5397772;317,0176101
E05000196;Cockfosters;1437,5;55190,00;66,94346491;339,7052239
E05000197;Edmonton Green;6290,3;32940,00;53,80506174;293,6270073
E05000198;Enfield Highway;3760,9;36850,00;60,13380559;311,2858974
E05000199;Enfield Lock;5545,5;37780,00;62,00338919;303,4353659
E05000200;Grange;4378,8;58640,00;74,84214436;364,4894737
E05000201;Haselbury;9722,2;37020,00;59,257864;307,4738197
E05000202;Highlands;2862,7;55140,00;72,90053603;346,9764286
E05000203;Jubilee;3987,2;38450,00;62,24534027;310,3554404
E05000204;Lower Edmonton;8068,2;35300,00;57,87311294;303,9780822
E05000205;Palmers Green;8789,5;47480,00;70,22744946;336,5110236
E05000206;Ponders End;5428,6;35810,00;57,97642436;313,5278027
E05000207;Southbury;5517,2;41440,00;65,0499737;327,2457447
E05000208;Southgate;5833,3;52310,00;71,0776218;360,5901408
E05000209;Southgate Green;5961,5;54020,00;70,39860597;348,4811966
E05000210;Town;7272,7;53390,00;75,91157938;327,94375
E05000211;Turkey Street;6826,1;36270,00;60,85755332;306,4853081
E05000212;Upper Edmonton;7574,1;35720,00;58,44995571;290,8079295
E05000213;Winchmore Hill;5196,4;58520,00;75,10345599;350,9736
E05000214;Abbey Wood;5574,1;39630,00;63,56534802;301,1487805
E05000215;Blackheath Westcombe;5857,1;63690,00;75,45783405;327,412766
E05000216;Charlton;6725,0;47740,00;67,7386106;316,1527778
E05000217;Coldharbour and New Eltham;5000,0;48340,00;70,68945058;319,4644295
E05000218;Eltham North;4634,6;54840,00;75,09252406;339,044186
E05000219;Eltham South;2641,3;46660,00;64,88925349;352,4731092
E05000220;Eltham West;5312,5;42970,00;64,00351185;310,888961
E05000221;Glyndon;9970,6;39810,00;62,52257913;317,4898477
E05000222;Greenwich West;6392,9;53640,00;68,57119767;310,8977064
E05000223;Kidbrooke with Hornfair;5604,2;44870,00;67,33051285;313,148366
E05000224;Middle Park and Sutcliffe;3924,2;44350,00;65,56083981;329,26
E05000225;Peninsula;6433,3;53050,00;74,21718854;302,8371134
E05000226;Plumstead;6562,5;40660,00;63,94450299;305,5567839
E05000227;Shooters Hill;3355,3;49190,00;69,52550679;320,0586957
E05000228;Thamesmead Moorings;4541,7;43220,00;62,93169025;311,460793
E05000229;Woolwich Common;7326,9;38090,00;60,46412785;313,0375
E05000230;Woolwich Riverside;7281,3;42080,00;64,72561885;309,0051724
E05000231;Brownswood;18250,0;48860,00;71,97727273;295,0340909
E05000232;Cazenove;19785,7;46380,00;64,80144404;320,3638298
E05000233;Chatham;15777,8;39570,00;63,00467488;326,3227273
E05000234;Clissold;18214,3;56050,00;73,29458215;345,5694444
E05000235;Dalston;18333,3;46500,00;70,39670002;332,2970803
E05000236;De Beauvoir;17833,3;47560,00;71,07044133;314,8584158
E05000237;Hackney Central;16562,5;42840,00;66,56710049;327,9693069
E05000238;Hackney Downs;13550,0;43360,00;65,09532789;318,0313433
E05000239;Haggerston;13166,7;43830,00;67,42542451;295,3051402
E05000240;Hoxton;20687,5;42490,00;62,70197107;322,5357798
E05000241;King's Park;6611,1;38930,00;57,55733628;320,5472603
E05000242;Leabridge;13454,5;42650,00;65,58351496;338,5455285
E05000243;Lordship;10750,0;48700,00;64,63042926;335,9011905
E05000244;New River;15800,0;43230,00;58,16377795;320,4537634
E05000245;Queensbridge;13318,2;44620,00;67,69170116;294,4322034
E05000246;Springfield;13100,0;40810,00;53,82749326;331,8378947
E05000247;Stoke Newington Central;18928,6;51920,00;73,38760175;327,7178947
E05000248;Victoria;17375,0;45410,00;65,61351947;320,5949153
E05000249;Wick;7812,5;40010,00;60,41259766;310,6221374
E05000250;Addison;19083,3;63150,00;76,24805858;330,5236364
E05000251;Askew;17562,5;54390,00;71,8149265;312,8184049
E05000252;Avonmore and Brook Green;14000,0;62140,00;69,51877314;343,1041667
E05000253;College Park and Old Oak;3411,8;43410,00;62,57678133;317,3738318
E05000254;Fulham Broadway;16642,9;60160,00;72,39732569;294,339
E05000255;Fulham Reach;12944,4;59970,00;70,96738034;343,0671642
E05000256;Hammersmith Broadway;11136,4;56010,00;69,90015884;325,3680851
E05000257;Munster;18333,3;73820,00;76,68209327;279,8714286
E05000258;North End;21666,7;56020,00;72,67193507;300,0387387
E05000259;Palace Riverside;5033,3;79350,00;74,25149701;309,3261905
E05000260;Parsons Green and Walham;11888,9;83750,00;73,67878319;321,262963
E05000261;Ravenscourt Park;9166,7;65710,00;72,23455661;339,5204301
E05000262;Sands End;9857,1;63490,00;69,28882747;321,3060606
E05000263;Shepherd's Bush Green;12000,0;51330,00;71,95638365;331,8721154
E05000264;Town;16000,0;69820,00;76,36022514;333,8576923
E05000265;Wormholt and White City;15166,7;44740,00;62,23630998;308,505036
E05000266;Alexandra;4692,3;69550,00;76,65345554;382,0150943
E05000267;Bounds Green;10500,0;44700,00;68,95784898;335,0286822
E05000268;Bruce Grove;17000,0;39330,00;61,82108626;298,7234899
E05000269;Crouch End;9285,7;70560,00;80,8604227;366,2734694
E05000270;Fortis Green;6675,0;67140,00;75,93096111;375,2162362
E05000271;Harringay;9000,0;48190,00;71,79984484;302,7841463
E05000272;Highgate;4940,0;73250,00;78,97278831;315,8032787
E05000273;Hornsey;12090,9;52520,00;72,40270183;329,3927273
E05000274;Muswell Hill;6588,2;73580,00;78,41631356;374,5246753
E05000275;Noel Park;12500,0;39680,00;63,20063379;302,0908397
E05000276;Northumberland Park;8236,8;33120,00;52,33784216;292,7917526
E05000277;St. Ann's;15454,5;41990,00;65,61625956;304,7010101
E05000278;Seven Sisters;13076,9;43330,00;63,65458015;319,5840491
E05000279;Stroud Green;11272,7;59130,00;77,26015271;334,9641975
E05000280;Tottenham Green;12000,0;37600,00;61,28939277;292,4014286
E05000281;Tottenham Hale;9868,4;35720,00;56,30203291;300,8793103
E05000282;West Green;10214,3;40290,00;63,30866808;309,4290323
E05000283;White Hart Lane;8352,9;35340,00;54,82598608;314,785446
E05000284;Woodside;10566,7;41420,00;66,61585366;300,5747899
E05000285;Belmont;6694,4;54020,00;71,78284182;356,1208
E05000286;Canons;2607,1;50460,00;71,94932782;340,9206522
E05000287;Edgware;9000,0;41980,00;68,5678392;334,2119658
E05000288;Greenhill;8176,5;47230,00;71,10299812;318,2225352
E05000289;Harrow on the Hill;3763,9;50100,00;68,23231104;343,2457447
E05000290;Harrow Weald;2630,4;46390,00;69,11723754;323,85
E05000291;Hatch End;3439,4;53990,00;73,18631179;351,3263158
E05000292;Headstone North;3272,7;57100,00;73,78861296;359,5341176
E05000293;Headstone South;8133,3;49350,00;71,73566879;351,0018519
E05000294;Kenton East;9230,8;41060,00;68,47939489;337,0461538
E05000295;Kenton West;6694,4;48400,00;71,6453358;342,0862069
E05000296;Marlborough;8718,8;43080,00;68,39292077;322,78
E05000297;Pinner;3257,6;56320,00;71,75449871;332,2802632
E05000298;Pinner South;4604,2;64680,00;75,22178988;368,6133333
E05000299;Queensbury;8062,5;43850,00;68,13950602;331,5670659
E05000300;Rayners Lane;7933,3;51060,00;71,53064029;349,8122137
E05000301;Roxbourne;9133,3;40110,00;64,82930299;321,0435754
E05000302;Roxeth;7812,5;43940,00;68,55957474;335,3452381
E05000303;Stanmore Park;2644,4;49520,00;68,58452892;313,1227273
E05000304;Wealdstone;10166,7;40040,00;65,12841091;314,7354037
E05000305;West Harrow;7400,0;50910,00;71,50700766;357,0117117
E05000306;Brooklands;4369,0;42630,00;72,72170004;307,2579268
E05000307;Cranham;1901,5;51810,00;75,55914848;336,5381295
E05000308;Elm Park;3445,9;41990,00;73,39473011;321,851875
E05000309;Emerson Park;2597,8;53940,00;74,253981;351,7510949
E05000310;Gooshays;2000,0;35640,00;63,02261092;284,4079208
E05000311;Hacton;5060,0;48420,00;75,74865626;340,8365672
E05000312;Harold Wood;1888,2;44860,00;72,16019417;292,2961538
E05000313;Havering Park;1331,6;40590,00;69,14502695;290,7802548
E05000314;Heaton;3955,9;35830,00;64,25880213;298,4716981
E05000315;Hylands;4500,0;48630,00;75,63878194;340,5527473
E05000316;Mawneys;4333,3;43350,00;73,23332507;313,1313725
E05000317;Pettits;3225,0;48780,00;74,9068323;321,508982
E05000318;Rainham and Wennington;792,9;41660,00;72,42206235;304,1729032
E05000319;Romford Town;7017,2;45060,00;74,44597701;314,1561728
E05000320;St. Andrew's;5074,1;46300,00;76,1392178;328,0074324
E05000321;South Hornchurch;2713,2;40060,00;70,53317536;304,6226601
E05000322;Squirrel's Heath;5115,4;51110,00;77,2732498;334,7460317
E05000323;Upminster;568,9;59340,00;76,3928113;352,05875
E05000324;Barnhill;6952,4;38450,00;64,95332359;317,0774869
E05000325;Botwell;3818,2;37140,00;63,97822361;312,1303922
E05000326;Brunel;4712,1;41900,00;57,54772683;294,1978723
E05000327;Cavendish;6300,0;54290,00;77,5606469;347,0140845
E05000328;Charville;4600,0;42870,00;70,97011269;334,0248521
E05000329;Eastcote and East Ruislip;3195,1;59180,00;76,79280233;350,9289256
E05000330;Harefield;529,6;46190,00;75,72094996;306,9423529
E05000331;Heathrow Villages;606,4;40090,00;71,72891708;319,9267241
E05000332;Hillingdon East;3972,2;45220,00;72,3870814;326,5443182
E05000333;Ickenham;1798,4;61230,00;76,56372472;366,8240602
E05000334;Manor;6150,0;53570,00;80,53206003;350,6961905
E05000335;Northwood;1520,3;57970,00;73,31422537;338,587037
