ward_code;ward_name;population_density;average_income;employment_rate;avg_gcse_score
E05000336;Northwood Hills;3787,9;53380,00;74,26749864;332,4449612
E05000337;Pinkwell;6166,7;38490,00;66,83678783;326,050463
E05000338;South Ruislip;1817,6;48910,00;77,54660253;327,4815068
E05000339;Townfield;4457,1;36830,00;63,22191665;308,6235294
E05000340;Uxbridge North;3076,1;50820,00;74,04666332;344,9808
E05000341;Uxbridge South;5016,1;41450,00;56,83966636;309,152381
E05000342;West Drayton;4571,4;39500,00;69,04257573;293,3183099
E05000343;West Ruislip;2852,3;53580,00;78,16870944;340,4972727
E05000344;Yeading;6478,3;40180,00;66,13224237;314,4702703
E05000345;Yiewsley;3600,0;39100,00;68,24179542;289,702381
E05000346;Bedfont;3113,6;40040,00;72,23142451;313,5028369
E05000347;Brentford;5531,3;44100,00;67,98918815;330,8105263
E05000348;Chiswick Homefields;5391,3;68670,00;76,14334043;345,4958904
E05000349;Chiswick Riverside;5928,6;65260,00;77,36743606;355,5340426
E05000350;Cranford;5037,0;38790,00;65,64903562;314,5727848
E05000351;Feltham North;3705,9;41270,00;71,57730349;318,9243902
E05000352;Feltham West;5218,8;42760,00;71,82610325;309,4455497
E05000353;Hanworth;3984,8;39140,00;66,8911193;292,7653179
E05000354;Hanworth Park;3736,1;43190,00;72,8901584;316,6481481
E05000355;Heston Central;7882,4;42200,00;66,58716909;333,7193548
E05000356;Heston East;6750,0;42790,00;67,50881316;337,1690647
E05000357;Heston West;3552,6;37120,00;62,21820374;323,2104651
E05000358;Hounslow Central;10500,0;45140,00;71,36317861;344,9805556
E05000359;Hounslow Heath;5839,3;40870,00;67,5970516;340,1679487
E05000360;Hounslow South;6861,1;50720,00;74,08787256;342,8715278
E05000361;Hounslow West;9500,0;40060,00;69,62684088;331,0604478
E05000362;Isleworth;6425,0;43770,00;70,63886532;315,8119266
E05000363;Osterley and Spring Grove;2246,0;53890,00;75,25013744;367,0296296
E05000364;Syon;5293,1;46760,00;73,01767807;318,4885496
E05000365;Turnham Green;7000,0;61230,00;76,9622093;343,6392857
E05000366;Barnsbury;16937,5;62770,00;68,10260851;320,4018018
E05000367;Bunhill;16409,1;54080,00;59,83150947;324,1555556
E05000368;Caledonian;14045,5;49320,00;61,69485085;311,9913462
E05000369;Canonbury;16125,0;56130,00;69,24211482;310,4195804
E05000370;Clerkenwell;14333,3;60270,00;62,55877529;300,6125
E05000371;Finsbury Park;17722,2;46290,00;65,3710584;309,8406504
E05000372;Highbury East;12700,0;67250,00;74,46933271;343,0347826
E05000373;Highbury West;15909,1;60960,00;74,49527217;322,6128049
E05000374;Hillrise;16000,0;53930,00;65,70550697;315,805042
E05000375;Holloway;16750,0;48760,00;63,92754004;312,159322
E05000376;Junction;13650,0;54490,00;68,4399955;334,5345238
E05000377;Mildmay;17500,0;54230,00;68,6204731;329,6050314
E05000378;St. George's;17000,0;56520,00;67,81088083;328,5323944
E05000379;St. Mary's;14722,2;64670,00;73,01837862;331,0707692
E05000380;St. Peter's;17750,0;61060,00;70,44102794;302,4153846
E05000381;Tollington;18000,0;52490,00;68,48760749;325,5853211
E05000382;Abingdon;17916,7;113950,00;66,17727772;356,9666667
E05000383;Brompton;8650,0;139710,00;69,2248062;355,6
E05000384;Campden;8888,9;143000,00;71,56712608;291,1
E05000385;Colville;20250,0;87080,00;69,85893417;311,0990099
E05000386;Courtfield;17500,0;132770,00;64,75796087;344,0823529
E05000387;Cremorne;13500,0;87900,00;63,03360581;311,6586538
E05000388;Earl's Court;18100,0;88300,00;68,47032907;359,2344828
E05000389;Golborne;10722,2;59110,00;59,2732421;314,427027
E05000390;Hans Town;14166,7;122800,00;69,14660832;337,7888889
E05000391;Holland;9550,0;114140,00;66,35798003;365,3559322
E05000392;Norland;12214,3;110760,00;67,43275451;323,0333333
E05000393;Notting Barns;15833,3;72150,00;61,84492798;330,35
E05000394;Pembridge;15000,0;116580,00;74,80809491;385,5714286
E05000395;Queen's Gate;16000,0;137770,00;66,2534986;376,825
E05000396;Redcliffe;12785,7;113600,00;74,30847212;342,25
E05000397;Royal Hospital;7888,9;129490,00;72,78897573;366,16
E05000398;St. Charles;13500,0;70930,00;63,35022263;330,4808989
E05000399;Stanley;11428,6;114710,00;73,02325581;344,5
E05000400;Alexandra;3777,8;53150,00;75,0883095;353,3104478
E05000401;Berrylands;6800,0;54530,00;74,8289801;342,6675325
E05000402;Beverley;5736,8;52140,00;71,58600149;372,3044248
E05000403;Canbury;11875,0;59440,00;74,9426079;367,5393617
E05000404;Chessington North and Hook;4921,1;47240,00;76,37004405;307,125
E05000405;Chessington South;1440,8;48740,00;78,54809976;321,3278195
E05000406;Coombe Hill;2534,1;59520,00;64,47787099;339,7795082
E05000407;Coombe Vale;6531,3;57500,00;72,35275689;367,022093
E05000408;Grove;6578,9;53170,00;66,75672501;324,7617284
E05000409;Norbiton;8576,9;43740,00;68,19802523;308,3627907
E05000410;Old Malden;5583,3;53680,00;74,02960526;347,0412698
E05000411;St. James;4363,6;53810,00;71,91429077;354,9736264
E05000412;St. Mark's;8107,1;58420,00;69,38437906;336,4026667
E05000413;Surbiton Hill;6735,3;55750,00;78,1935307;361,6478723
E05000414;Tolworth and Hook Rise;4384,6;48080,00;76,19410957;337,5252101
E05000415;Tudor;6375,0;64010,00;76,9382716;378,9398058
E05000416;Bishop's;8233,3;51170,00;66,2225097;324,8346939
E05000417;Brixton Hill;15545,5;49370,00;75,27162813;312,4784314
E05000418;Clapham Common;10807,7;64590,00;80,31898887;296,1657895
E05000419;Clapham Town;13954,5;57720,00;80,04453103;311,4953125
E05000420;Coldharbour;14875,0;40490,00;64,88669139;305,5961538
E05000421;Ferndale;19000,0;49960,00;76,98477656;313,0010582
E05000422;Gipsy Hill;8843,8;46160,00;69,6890103;314,2944882
E05000423;Herne Hill;8000,0;53040,00;75,27140061;324,4942623
E05000424;Knight's Hill;10400,0;46550,00;68,7943972;322,1412162
E05000425;Larkhall;16727,3;46970,00;73,51680577;308,9
E05000426;Oval;13423,1;49580,00;74,34453782;321,5030928
E05000427;Prince's;13500,0;47420,00;71,10942105;333,5207921
E05000428;St. Leonard's;11250,0;50510,00;75,60864411;341,06875
E05000429;Stockwell;17222,2;44070,00;71,21637533;313,6672131
E05000430;Streatham Hill;12115,4;49650,00;74,58632233;316,4956897
E05000431;Streatham South;8852,9;46230,00;70,35790762;327,6622378
E05000432;Streatham Wells;10400,0;48320,00;74,1962383;310,9723214
E05000433;Thornton;13636,4;53300,00;74,31797853;319,1690217
E05000434;Thurlow Park;9300,0;52900,00;73,96486826;304,7932584
E05000435;Tulse Hill;16450,0;44800,00;70,53774742;291,9833333
E05000436;Vassall;14954,5;43790,00;67,62732684;317,2514925
E05000437;Bellingham;5016,1;37860,00;64,88014236;294,5421875
E05000438;Blackheath;6760,9;55200,00;74,14123099;295,5715054
E05000439;Brockley;11264,7;46130,00;71,26582278;311,9791304
E05000440;Catford South;8342,1;47390,00;70,16239483;311,4160428
E05000441;Crofton Park;9117,6;52020,00;73,87674702;314,3884956
E05000442;Downham;6291,7;37320,00;63,57550483;290,4672316
E05000443;Evelyn;10916,7;36950,00;63,65492598;305,2361111
E05000444;Forest Hill;8638,9;49880,00;73,61627225;333,01
E05000445;Grove Park;6395,8;43660,00;69,33880062;308,2021277
E05000446;Ladywell;9625,0;48990,00;70,4674489;319,4958678
E05000447;Lee Green;8472,2;52300,00;75,10569266;334,2216495
E05000448;Lewisham Central;10547,6;43180,00;69,5737192;303,4345865
E05000449;New Cross;10472,2;38070,00;64,61591339;299,0064
E05000450;Perry Vale;9558,8;47470,00;72,93253786;313,5038462
E05000451;Rushey Green;9944,4;41830,00;66,24562767;300,7135714
E05000452;Sydenham;9647,1;44810,00;69,09656733;308,166
E05000453;Telegraph Hill;11666,7;45020,00;70,56872824;312,8092025
E05000454;Whitefoot;7068,2;39620,00;64,76169215;302,2232227
E05000455;Abbey;8035,7;62540,00;80,31697342;332,4018692
E05000456;Cannon Hill;4545,5;57720,00;75,90302636;364,1669903
E05000457;Colliers Wood;11000,0;52340,00;76,70591062;335,3820896
E05000458;Cricket Green;4166,7;39970,00;65,70974997;296,0496732
E05000459;Dundonald;8666,7;70060,00;83,16991073;391,603125
E05000460;Figge's Marsh;11318,2;41200,00;66,28932473;315,5824
E05000461;Graveney;11888,9;47680,00;71,62784009;332,877907
E05000462;Hillside;8208,3;72750,00;79,83399939;372,340625
E05000463;Lavender Fields;9458,3;44570,00;72,55482309;301,145082
E05000464;Longthornton;7566,7;45940,00;69,92914083;319,2923077
E05000465;Lower Morden;5444,4;52260,00;78,14858293;334,6595238
E05000466;Merton Park;5750,0;64060,00;75,21996481;380,67
E05000467;Pollards Hill;5272,7;42640,00;67,78653189;312,9716049
E05000468;Ravensbury;6055,6;43160,00;68,96604701;312,6198347
E05000469;Raynes Park;5605,3;69100,00;77,63661411;341,0297297
E05000470;St. Helier;6250,0;43430,00;69,36578171;329,55
E05000471;Trinity;9636,4;65820,00;80,72207084;342,7133333
E05000472;Village;1491,9;92240,00;71,27842538;388,675
E05000473;West Barnes;5400,0;60630,00;76,46337726;363,3811321
E05000474;Wimbledon Park;5304,3;71450,00;78,39615482;340,4986667
E05000475;Beckton;2777,8;40180,00;60,29597546;305,8
E05000476;Boleyn;18277,8;37370,00;58,24460698;325,2095745
E05000477;Canning Town North;7100,0;34390,00;59,46024942;306,0559322
E05000478;Canning Town South;13055,6;38770,00;64,41872607;299,0376963
E05000479;Custom House;7428,6;37610,00;62,79845128;299,1942408
E05000480;East Ham Central;16250,0;38210,00;57,97450299;310,5708861
E05000481;East Ham North;15833,3;38170,00;56,31806041;323,1586826
E05000482;East Ham South;9138,9;37150,00;59,02419675;311,5045643
E05000483;Forest Gate North;13791,7;40370,00;64,6529563;330,6289773
E05000484;Forest Gate South;15333,3;40710,00;62,10141546;315,8967532
E05000485;Green Street East;23214,3;37310,00;55,39442649;316,288587
E05000486;Green Street West;19312,5;36760,00;54,27409666;320,9536913
E05000487;Little Ilford;9078,9;35280,00;53,02112029;314,6870192
E05000488;Manor Park;11961,5;37310,00;55,82620145;328,8079787
E05000489;Plaistow North;15750,0;36380,00;58,36285661;318,8994595
E05000490;Plaistow South;11964,3;37500,00;61,76155631;313,9185393
E05000491;Royal Docks;4312,5;45530,00;71,89297324;305,5415179
E05000492;Stratford and New Town;7881,0;42220,00;68,87336991;308,8741667
E05000493;Wall End;10821,4;38150,00;57,06114398;302,5127551
E05000494;West Ham;12538,5;38130,00;63,06403675;307,5491018
E05000495;Aldborough;2017,4;45980,00;67,3873682;339,978534
E05000496;Barkingside;9366,7;49040,00;67,32201734;357,1525926
E05000497;Bridge;4788,5;48640,00;73,2062347;322,7427536
E05000498;Chadwell;10633,3;45180,00;68,41764642;328,6417085
E05000499;Church End;8433,3;57150,00;79,29663229;343,699359
E05000500;Clayhall;5740,0;51550,00;67,79199242;372,2296651
E05000501;Clementswood;15076,9;37160,00;56,45878581;330,4644578
E05000502;Cranbrook;5937,5;47260,00;62,82593376;355,0882759
E05000503;Fairlop;3777,8;46300,00;70,77291791;324,2585714
E05000504;Fullwell;6295,5;43880,00;66,67077682;332,9598802
E05000505;Goodmayes;8906,3;41520,00;60,95141472;318,7120253
E05000506;Hainault;2598,2;38700,00;65,14369934;304,6393939
E05000507;Loxford;14923,1;35150,00;53,52515244;339,7470588
E05000508;Mayfield;7763,2;43790,00;63,4527613;338,6118557
E05000509;Monkhams;3612,9;62140,00;76,20073892;369,7776316
E05000510;Newbury;8904,8;43690,00;63,15261959;347,6247899
E05000511;Roding;5847,8;50980,00;73,82458752;330,1154545
E05000512;Seven Kings;9071,4;42350,00;60,05346005;332,2447674
E05000513;Snaresbrook;6400,0;56800,00;78,13403747;370,85
E05000514;Valentines;10966,7;42870,00;60,62328911;341,0123188
E05000515;Wanstead;2365,4;58560,00;74,53806841;343,9020408
E05000516;Barnes;3616,7;80160,00;72,34265212;327,782716
E05000517;East Sheen;1879,3;81320,00;78,16373374;396,2131579
E05000518;Fulwell and Hampton Hill;5631,6;68550,00;79,60124981;373,6583333
E05000519;Ham, Petersham & Richmond Riverside;1170,2;62050,00;73,3796646;337,5187879
E05000520;Hampton;1550,7;65120,00;77,16887928;342,7931034
E05000521;Hampton North;5263,2;53560,00;73,45132743;310,351087
E05000522;Hampton Wick;4055,6;65130,00;73,13829787;374,4480519
E05000523;Heathfield;5789,5;49870,00;70,80911936;324,3889831
E05000524;Kew;3361,1;74260,00;77,05679406;362,7915493
E05000525;Mortlake and Barnes Common;6078,9;70740,00;77,87325456;341,7918919
E05000526;North Richmond;4142,9;72050,00;78,36796477;359,5589474
E05000527;St. Margarets & North Twickenham;6275,0;75550,00;80,79228564;369,2925
E05000528;South Richmond;4277,8;75230,00;76,02767061;361,4245614
E05000529;South Twickenham;6205,9;72960,00;76,76511955;375,6315789
E05000530;Teddington;2534,9;71610,00;79,85074627;378,2073529
E05000531;Twickenham Riverside;5550,0;72910,00;80,70941337;366,0779412
E05000532;West Twickenham;4440,0;62320,00;79,49743004;333,8769912
E05000533;Whitton;6531,3;57850,00;76,47714604;341,0166667
E05000534;Brunswick Park;15111,1;46940,00;66,81870011;315,9298387
E05000535;Camberwell Green;16350,0;41140,00;64,64448793;304,3804196
E05000536;Cathedrals;10138,9;52610,00;62,92511445;312,8394366
E05000537;Chaucer;20375,0;48920,00;66,40290142;318,2711111
E05000538;College;3703,1;55720,00;71,10806432;324,0428571
E05000539;East Dulwich;12450,0;64860,00;79,21620432;333,6666667
E05000540;East Walworth;13772,7;40110,00;62,54876463;319,5195402
E05000541;Faraday;14500,0;39800,00;62,33664693;319,8929134
E05000542;Grange;15500,0;49920,00;69,12729659;322,1289617
E05000543;Livesey;11035,7;37520,00;60,32146234;314,2777108
E05000544;Newington;20125,0;44150,00;66,31398341;319,9704
E05000545;Nunhead;10692,3;43310,00;64,98921639;325,3381818
E05000546;Peckham;17388,9;38900,00;61,17302053;320,9891192
E05000547;Peckham Rye;5869,6;56040,00;74,87628866;330,4277228
E05000548;Riverside;13730,8;56470,00;74,890811;298,4731034
E05000549;Rotherhithe;10466,7;47830,00;69,26344242;312,3794326
E05000550;South Bermondsey;14550,0;40280,00;64,75961056;310,225
E05000551;South Camberwell;10230,8;53610,00;70,72748892;325,406
E05000552;Surrey Docks;8684,2;59870,00;77,67703328;319,0392523
E05000553;The Lane;12071,4;49140,00;68,93028303;308,6855072
E05000554;Village;4482,1;80780,00;77,22112537;356,8764706
E05000555;Beddington North;2220,0;48270,00;77,19453022;340,6891026
E05000556;Beddington South;3709,7;43390,00;69,07759883;320,1719745
E05000557;Belmont;4717,4;55230,00;76,24376229;369,4752381
E05000558;Carshalton Central;5550,0;52290,00;78,60637509;360,2982301
E05000559;Carshalton South and Clockhouse;1535,2;55240,00;76,54181466;359,5691057
E05000560;Cheam;2820,5;58070,00;76,35048232;363,9583333
E05000561;Nonsuch;6026,3;52920,00;79,08066169;357,1032258
E05000562;St. Helier;8633,3;37720,00;69,55963538;311,3359756
E05000563;Stonecot;5750,0;48160,00;77,91834388;351,0649682
E05000564;Sutton Central;9538,5;43470,00;75,58716075;313,5395604
E05000565;Sutton North;5894,7;46630,00;75,5829904;344,4742424
E05000566;Sutton South;8192,3;49870,00;78,14232902;337,717037
E05000567;Sutton West;6416,7;51470,00;79,34691599;352,0459627
E05000568;The Wrythe;7433,3;44940,00;77,48315265;331,9978102
E05000569;Wallington North;7187,5;47500,00;76,83011529;349,2135135
E05000570;Wallington South;6676,5;46490,00;74,22147957;377,35
E05000571;Wandle Valley;6261,9;39290,00;71,99228792;306,0933824
E05000572;Worcester Park;6300,0;50070,00;78,8534202;336,2578512
E05000573;Bethnal Green North;18875,0;47380,00;64,59846849;322,9417808
E05000574;Bethnal Green South;16944,4;43160,00;55,88096808;308,9180328
E05000575;Blackwall and Cubitt Town;8416,7;56890,00;70,83471458;305,3420233
E05000576;Bow East;8342,1;48110,00;68,88328984;294,792623
E05000577;Bow West;10615,4;53680,00;66,33474576;323,1221154
E05000578;Bromley-by-Bow;20863,6;42100,00;55,09410802;310,3418269
E05000579;East India and Lansbury;14416,7;39370,00;52,85743759;290,3412621
E05000580;Limehouse;15863,6;47410,00;63,97271057;309,4087719
E05000581;Mile End and Globe Town;18055,6;44940,00;55,3975265;334,4534722
E05000582;Mile End East;14545,5;42740,00;56,07993197;319,5439024
E05000583;Millwall;11100,0;62060,00;73,62478596;312,9965649
E05000584;St. Dunstan's and Stepney Green;17200,0;43240,00;55,39607558;324,7758794
E05000585;St. Katherine's and Wapping;9366,7;67760,00;76,49598394;324,4409836
E05000586;Shadwell;16050,0;47540,00;60,6741573;320,0011538
E05000587;Spitalfields and Banglatown;20500,0;52210,00;60,86694762;338,3826923
E05000588;Weavers;19937,5;49350,00;66,99029126;321,2176471
E05000589;Whitechapel;20388,9;49140,00;64,96980155;324,4691489
E05000590;Cann Hall;16666,7;39010,00;63,79187455;311,7180451
E05000591;Cathall;12772,7;36980,00;62,66447368;311,6899083
E05000592;Chapel End;8555,6;43550,00;68,94208656;321,6454545
E05000593;Chingford Green;2973,0;47150,00;73,41365462;332,1648148
E05000594;Endlebury;5825,0;46250,00;70,39017341;341,823871
E05000595;Forest;7025,0;43100,00;65,1511783;307,2223077
E05000596;Grove Green;18000,0;43440,00;70,34118302;305,7784946
E05000597;Hale End and Highams Park;5717,4;47420,00;71,1001203;321,8601266
E05000598;Hatch Lane;4958,3;43140,00;69,88054608;325,6851351
E05000599;High Street;5096,8;41540,00;69,41907908;328,4623932
E05000600;Higham Hill;4781,3;37350,00;62,58928571;307,0747253
E05000601;Hoe Street;14090,9;41630,00;66,11002971;321,1685185
E05000602;Larkswood;6071,4;41980,00;69,57470011;311,8991597
E05000603;Lea Bridge;6576,9;37560,00;62,83911078;313,4197183
E05000604;Leyton;8000,0;37090,00;61,45908575;294,5675978
E05000605;Leytonstone;10884,6;46400,00;70,26117119;316,6333333
E05000606;Markhouse;11266,7;40300,00;64,19543282;300,9038217
E05000607;Valley;6175,0;40860,00;68,11807132;318,5206061
E05000608;William Morris;14500,0;41860,00;68,14341421;317,5142857
E05000609;Wood Street;8388,9;41930,00;66,20124113;330,660274
E05000610;Balham;12583,3;76280,00;82,99229338;348,1929412
E05000611;Bedford;8416,7;64470,00;79,97356828;347,6283582
E05000612;Earlsfield;11678,6;61190,00;78,98173403;325,9819355
E05000613;East Putney;10156,3;68740,00;81,70946184;316,066055
E05000614;Fairfield;10533,3;68040,00;83,89506749;339,7882353
E05000615;Furzedown;11428,6;51860,00;70,55592386;339,7146893
E05000616;Graveney;15850,0;51450,00;72,60740874;329,4254902
E05000617;Latchmere;14454,5;47200,00;70,64368435;319,2316151
E05000618;Nightingale;12583,3;71740,00;81,27636164;317,8264368
E05000619;Northcote;9264,7;80510,00;83,90178571;341,8808824
E05000620;Queenstown;7062,5;53840,00;75,37266593;314,689697
E05000621;Roehampton;4000,0;40880,00;59,84636872;297,222549
E05000622;St. Mary's Park;12392,9;61760,00;77,41317365;313,27
E05000623;Shaftesbury;16277,8;71090,00;82,99174874;323,8282051
E05000624;Southfields;11433,3;67330,00;80,93968677;338,0913043
E05000625;Thamesfield;8342,1;79730,00;83,40572644;344,9431034
E05000626;Tooting;11031,3;48630,00;67,74546987;322,4422764
E05000627;Wandsworth Common;6107,1;72820,00;70,95532277;340,5347826
E05000628;West Hill;10000,0;55010,00;73,1178222;308,8943262
E05000629;West Putney;8694,4;59490,00;72,56985439;328,3256757
E05000630;Abbey Road;10545,5;90170,00;67,90812354;329,0605263
E05000631;Bayswater;21200,0;85610,00;73,89960435;344,1022222
E05000632;Bryanston and Dorset Square;18285,7;88470,00;66,64196485;358,4705882
E05000633;Churchill;18500,0;65830,00;63,35297767;343,5030928
E05000634;Church Street;30125,0;44380,00;48,68660598;318,4377483
E05000635;Harrow Road;24900,0;58030,00;63,36463582;332,9747253
E05000636;Hyde Park;13900,0;79530,00;62,37942122;335,5081081
E05000637;Knightsbridge and Belgravia;2819,4;176950,00;56,49871171;340,6666667
E05000638;Lancaster Gate;23250,0;84280,00;71,22029726;348,9744186
E05000639;Little Venice;18916,7;83230,00;69,3814433;303,9354839
E05000640;Maida Vale;17916,7;77170,00;70,42310275;323,337069
E05000641;Marylebone High Street;11350,0;103240,00;71,41819942;390,1789474
E05000642;Queen's Park;21916,7;53520,00;58,95029545;314,9472222
E05000643;Regent's Park;5478,3;78810,00;62,43790137;296,6185185
E05000644;St. James's;3557,1;90820,00;67,69142199;352,8394737
E05000645;Tachbrook;21500,0;80420,00;75,19083969;368
E05000646;Vincent Square;15357,1;78880,00;69,01621325;326,3586207
E05000647;Warwick;16500,0;86200,00;73,76779847;310,1636364
E05000648;Westbourne;19214,3;53730,00;58,99863139;338,5621849
E05000649;West End;5775,0;95940,00;71,34203169;363,128
